"","Tube","Tree_ID","Stand","dbh_cm","t_height_m","trmt","Ntrmt","Ptrmt","dfromtop","scaled","mass_g","area_cm2","SLA","C","N","N_P","Al","B","Ca","Fe","K","Mg","Mn","P","S","Sr","Zn","s_Ca","s_K","s_Mg","s_Mn","s_Al","s_Zn","s_P","Put","Spd","Spm","Asp","Glu","Arg","Ala","GABA","Val","Ile","Leu","Lys","Pro","total_chl","Chl_A","Chl_B","Chl_R","carot","protein","moisture"
"1","1-101",249,"C8",49.5,24,"P treatment","noN","yesP",0,0,0.51,32.10961,62.96003,485.5701,15.6858,6.01069,0.02099,0.02441,7.62168,0.04181,11.49726,0.62446,1.6726,2.60965,1.85291,0.02187,0.0336,44.41825,78.51592,6.95748,9.00256,0.05827,0.06313,28.69383,35.10532,50.85256,43.73119,250.55166,234.80441,120.96289,400.70211,470.31093,55.5667,34.00201,55.8676,24.97492,132.2,1.3756,0.95573,0.41987,2.27623,0.32744,3.44358,0.578235294117647
"2","1-102",249,"C8",49.5,24,"P treatment","noN","yesP",-2,0.2,0.468,28.2064,60.27008,477.24652,17.73975,6.18039,0.02102,0.03292,9.73484,0.04317,12.01409,0.96061,1.29001,2.87033,1.99307,0.03652,0.03717,53.74574,70.46515,8.6378,6.01002,0.08094,0.13054,23.39127,15.87302,34.21517,13.40388,237.91887,215.07937,95.94356,408.73016,371.69312,53.26279,28.04233,67.37213,26.10229,113.58,2.27259,1.53131,0.74128,2.06577,0.37511,3.54082,0.578103448275862
"3","1-103",249,"C8",49.5,24,"P treatment","noN","yesP",-4,0.4,0.497,40.7096,81.91066,473.82382,17.33547,5.84752,0.01911,0.03429,10.43087,0.04184,12.27374,0.93718,1.40085,2.96458,1.89093,0.03531,0.0388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1-104",249,"C8",49.5,24,"P treatment","noN","yesP",-6,0.6,0.427,36.82573,86.24293,479.17287,17.86864,6.15365,0.0234,0.03543,10.00106,0.04451,12.06082,0.9393,1.37506,2.90375,1.79288,0.03709,0.0424,43.46636,64.4587,8.16411,5.3498,0.45117,0.05486,24.25065,14.25856,25.57034,11.88213,269.77186,271.19772,117.49049,468.63118,369.96198,49.42966,25.19011,72.24335,29.75285,102.19,3.02479,2.05161,0.97318,2.10815,0.521,3.33678,0.630166666666667
"5","1-105",249,"C8",49.5,24,"P treatment","noN","yesP",-8,0.8,0.521,45.3741,87.09041,479.47958,16.92492,6.28798,0.02166,0.03212,11.97828,0.04194,11.67035,1.08752,1.24262,2.69163,1.84219,0.0482,0.04098,65.1023,80.2118,11.13668,6.24861,0.07605,0.25439,27.87972,10.48218,23.89937,13.41719,218.65828,293.18658,208.1761,638.36478,575.78616,61.94969,29.87421,95.80713,32.59958,112.47,2.77097,1.87619,0.89479,2.09679,0.49877,3.30097,0.621428571428571
"6","1-106",249,"C8",49.5,24,"P treatment","noN","yesP",-10,1,0.547,66.85148,122.21477,473.6246,17.50375,5.3036,0.02602,0.03812,12.01325,0.04986,13.20635,0.98188,1.46184,3.30035,1.69521,0.04158,0.04301,67.47376,92.72989,11.97868,8.13795,0.05552,0.06883,33.41879,10,20.69767,17.2093,193.13953,413.02326,55.5814,621.27907,482.44186,66.39535,32.44186,101.97674,40.23256,101.05,3.67605,2.48351,1.19254,2.08254,0.55493,2.53411,0.63027397260274
"7","1-107",250,"C8",50.7,25,"Control","noN","noP",0,0,0.517,34.38703,66.51263,498.55461,15.92671,11.88664,0.01251,0.01717,8.30082,0.03667,9.25405,0.72997,0.70058,1.33988,1.42938,0.0334,0.03672,40.1752,57.04054,7.10535,3.5593,0.03922,0.10026,10.78132,27.52101,14.33824,15.33613,67.33193,98.26681,108.19328,283.61345,195.85084,33.61345,18.01471,57.03782,17.33193,101.21,1.78936,1.26346,0.5259,2.40248,0.36261,5.57617,0.585178571428571
"8","1-108",250,"C8",50.7,25,"Control","noN","noP",-2,0.25,0.566,53.99344,95.39477,493.89897,16.60051,13.49962,0.0119,0.01698,9.31487,0.03633,8.36178,0.77069,0.73475,1.2297,1.47103,0.03876,0.03471,43.8956,55.0871,7.31564,3.24248,NA,0.07961,9.35722,27.07736,20.05731,11.38968,109.24069,184.59885,77.50716,474.3553,252.07736,29.01146,12.82235,24.7851,21.20344,80.23,2.67601,1.87133,0.80468,2.32555,0.44751,4.74798,0.644137931034483
"9","1-109",250,"C8",50.7,25,"Control","noN","noP",-4,0.5,0.499,60.38698,121.01598,484.65369,19.00954,10.43541,0.014,0.02058,9.01424,0.04718,11.54304,0.87612,1.03729,1.82164,1.75709,0.03664,0.04281,45.64805,66.88281,9.28828,4.82363,0.0567,0.13774,13.76372,18.93305,19.76987,17.46862,187.23849,332.74059,77.92887,578.87029,202.82427,38.38912,17.46862,37.4477,40.79498,90.17,3.30299,2.28828,1.01471,2.25511,0.54794,3.12375,0.6575
"10","1-110",250,"C8",50.7,25,"Control","noN","noP",-6,0.75,0.526,68.29019,129.82925,478.31549,17.58951,12.58238,0.01444,0.02283,12.96189,0.04668,10.8959,1.16304,1.15616,1.39795,1.655,0.05943,0.04278,59.92546,55.93971,11.15428,4.84841,0.08437,0.06993,8.81851,11.26886,14.01952,11.71251,157.05413,264.06389,98.31411,449.95563,121.56167,21.73913,9.58296,24.04614,17.56877,56.7,3.18364,2.20279,0.98085,2.2458,0.53708,2.82051,0.658295454545455
"11","1-111",250,"C8",50.7,25,"Control","noN","noP",-8,1,0.584,78.87081,135.05276,473.85456,17.54296,12.7852,0.01629,0.02463,16.49969,0.04453,13.57741,1.31334,1.03929,1.37213,1.80457,0.07036,0.05356,71.5023,65.13358,11.64669,4.10695,0.00141,0.09996,7.25752,1.25833,9.03035,11.62102,143.0792,267.80163,78.23834,422.64989,122.05774,24.50037,11.47298,33.23464,25.3886,54.26,3.24209,2.22803,1.01406,2.19715,0.48621,2.74,0.673505154639175
"12","1-112",30,"C8",40.8,23,"N treatment","yesN","noP",0,0,0.452,25.88382,57.26509,497.72366,17.45587,13.61199,0.03241,0.02244,4.88511,0.06086,8.47672,0.75809,1.69115,1.28239,1.04559,0.01884,0.01927,26.71133,59.41447,7.29263,7.07296,0.14372,0.01583,9.1,57.24907,33.45725,14.18835,146.90211,233.51921,111.95787,479.24411,450.30979,38.9715,34.57249,55.63817,14.74597,121.69,1.9776,1.39562,0.58198,2.39805,0.39843,6.18236,0.622916666666667
"13","1-113",30,"C8",40.8,23,"N treatment","yesN","noP",-2,0.333333333,0.499,49.93538,100.07091,492.30186,17.43963,12.44705,0.02781,0.02486,6.1329,0.04926,9.82042,0.65725,2.45637,1.40111,1.00145,0.02275,0.02456,23.73637,50.67915,4.29313,8.99511,0.14562,NA,8.12187,60.01609,91.47224,8.84956,199.5173,298.39099,63.31456,657.28077,757.76348,144.89139,125.66372,216.97506,80.69187,235.8,3.23698,2.22721,1.00977,2.20565,0.61045,4.75681,0.620185185185185
"14","1-114",30,"C8",40.8,23,"N treatment","yesN","noP",-4,0.666666667,0.542,60.86439,112.29593,491.94035,15.29503,13.01903,0.022,0.02216,6.49622,0.04035,7.84936,0.65281,2.86025,1.17482,0.86069,0.01986,0.01917,57.44471,85.14956,8.86287,20.62028,0.23922,0.03472,13.23662,80.81818,56.27273,16.45455,221.90909,364.72727,144.90909,610,679.90909,28.45455,16.63636,25.63636,13.45455,150,2.59608,1.81654,0.77954,2.33026,0.50266,5.0969,0.6276
"15","1-115",30,"C8",40.8,23,"N treatment","yesN","noP",-6,1,0.551,67.68374,122.838,487.61434,18.86289,11.69302,0.02579,0.02953,6.40779,0.04944,9.52985,0.8562,2.36877,1.61318,1.07288,0.02461,0.02379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","1-116",928,"C8",52.9,25,"N+P treatment","yesN","yesP",0,0,0.486,37.13541,76.41031,498.5437,21.51466,13.454,0.03002,0.02656,5.01412,0.06975,11.92546,0.46248,2.36214,1.59913,1.29113,0.00913,0.01667,20.55054,67.73072,4.49351,8.91708,0.11343,0.02382,9.71149,115.99582,63.98327,9.20021,171.61526,275.90173,290.22478,558.9127,822.32096,141.29639,133.8735,99.73863,28.75065,3184.11,1.40374,1.03695,0.36679,2.82711,0.34964,4.70703,0.577111111111111
"17","1-117",928,"C8",52.9,25,"N+P treatment","yesN","yesP",-2,0.25,0.445,33.06445,74.30213,496.40268,25.8009,14.35232,0.03473,0.02994,4.88593,0.07454,11.89694,0.5522,1.93099,1.79768,1.38621,0.01069,0.01567,23.71666,69.69678,6.72453,8.4684,0.13194,NA,13.46765,125.39903,92.92158,16.7245,217.62665,428.38307,180.84663,721.79042,788.61901,126.50937,121.79042,105.6211,26.43997,1663.91,2.34116,1.6758,0.66535,2.51868,0.46535,3.57724,0.588717948717949
"18","1-118",928,"C8",52.9,25,"N+P treatment","yesN","yesP",-4,0.5,0.432,37.98702,87.93292,490.0974,24.36198,12.13545,0.02873,0.04065,8.32404,0.06024,9.04732,0.99615,3.47422,2.0075,1.44649,0.01713,0.02178,43.05003,52.84417,10.85532,16.70125,0.11121,0.03383,13.68278,33.24503,33.24503,17.61589,203.70861,331.98676,232.98013,658.74172,535.76159,26.55629,15.49669,24.23841,16.15894,89.67,3.42067,2.37233,1.04834,2.26293,0.53442,4.20945,0.613461538461539
"19","1-119",928,"C8",52.9,25,"N+P treatment","yesN","yesP",-6,0.75,0.415,41.42572,99.82102,486.55585,25.89786,13.76548,0.02992,0.04164,11.03932,0.06295,8.54757,1.34757,4.02965,1.88136,1.49538,0.02592,0.03547,37.46539,39.13329,10.01894,13.03162,0.11549,NA,9.97622,22.29299,19.74522,18.19836,114.92266,291.44677,65.05914,427.93449,248.13467,17.7434,6.55141,19.38126,9.19017,67.52,4.22349,2.93687,1.28662,2.28263,0.59443,3.09249,0.634736842105263
"20","1-120",928,"C8",52.9,25,"N+P treatment","yesN","yesP",-8,1,0.416,38.47089,92.4781,482.22745,26.84389,9.45613,0.03583,0.05508,12.1581,0.07562,10.72622,1.64266,3.98118,2.83878,1.72086,0.0284,0.04031,39.08591,50.28666,12.3112,13.22606,0.1259,0.01805,17.01552,24.36392,23.51581,28.06476,159.52197,379.41403,149.88435,454.51041,191.75019,13.64688,3.77795,10.56284,5.85968,63.15,4.01212,2.74588,1.26624,2.16854,0.58063,3.0396,0.655285714285714
"21","1-121",480,"C7",59.3,24,"Control","noN","noP",0,0,0.544,26.23866,48.23283,504.75226,15.17824,14.86717,0.02185,0.0335,3.94359,0.04901,8.24929,0.30584,1.3359,1.02092,1.30082,0.00693,0.01523,21.50451,65.78585,3.44177,6.80854,0.06594,0.01869,7.73587,160.54987,31.96931,35.61381,55.30691,95.39642,111.57289,222.05882,281.39386,16.24041,6.84143,318.79795,11.50895,78.58,1.19646,0.86237,0.33409,2.58125,0.3148,6.84615,0.543518518518519
"22","1-122",480,"C7",59.3,24,"Control","noN","noP",-2,0.166666667,0.536,33.44509,62.39756,500.17178,16.2192,16.65286,0.02091,0.03393,4.36187,0.05027,8.52201,0.35322,1.30688,0.97396,1.32655,0.00856,0.01619,19.71016,59.38438,3.43772,5.43908,0.07587,0.09706,6.81011,85.26703,26.7035,13.13689,86.55617,151.19705,161.81707,273.54205,379.68079,25.59853,13.87354,80.23327,21.8539,84.41,1.53484,1.08658,0.44826,2.42396,0.33731,5.93023,0.555945945945946
"23","1-123",480,"C7",59.3,24,"Control","noN","noP",-4,0.333333333,0.518,29.54188,57.03065,500.95731,16.11683,17.11157,0.01657,0.02785,4.62704,0.04385,7.77893,0.34204,1.3153,0.94187,1.22015,0.00987,0.01783,19.02975,51.22156,2.89677,5.03356,0.02499,0.00219,5.78911,114.48783,25.86304,10.07357,47.82117,99.54726,93.37861,232.71081,239.44539,15.16695,10.41313,53.36729,9.28127,71.59,1.79395,1.24797,0.54599,2.28571,0.36027,5.91699,0.555348837209302
"24","1-124",480,"C7",59.3,24,"Control","noN","noP",-6,0.5,0.564,40.96766,72.6377,495.38343,14.30989,17.86503,0.015,0.026,4.668,0.037,7.839,0.282,1.488,0.801,1.267,0.012,0.017,21.43759,51.96569,2.68568,6.17519,0.03803,0.04209,5.79583,136.99562,35.53719,14.73019,42.24599,71.85221,77.78318,192.65921,303.6947,21.77929,25.81429,138.98882,7.48663,348.91,1.10215,0.77642,0.32573,2.3836,0.31826,5.82505,0.510980392156863
"25","1-125",480,"C7",59.3,24,"Control","noN","noP",-8,0.666666667,0.538,47.41926,88.13989,489.01081,15.59088,16.44052,0.01381,0.03219,6.68404,0.0366,8.68235,0.48903,2.36968,0.94832,1.24135,0.01527,0.02607,26.71192,47.85711,4.5846,9.07422,0.04747,0.04766,5.72677,38.44635,24.42396,7.17577,64.12113,153.85122,154.31205,349.11126,350.09875,27.97893,18.16985,32.65306,22.05398,75.91,2.21324,1.50152,0.71173,2.10969,0.41061,5.30426,0.573265306122449
"26","1-126",480,"C7",59.3,24,"Control","noN","noP",-10,0.833333333,0.549,55.52892,101.14558,488.89025,16.24909,24.26886,0.0126,0.02311,3.99362,0.03388,6.59922,0.37794,0.94428,0.66954,1.05494,0.00954,0.01468,29.32378,60.37354,5.99908,5.51154,0.12738,0.02997,6.50766,32.38994,18.74214,8.61635,81.50943,176.85535,171.57233,385.15723,304.40252,26.41509,15.4717,24.33962,20.18868,67.36,1.97992,1.39377,0.58614,2.37787,0.3972,5.2729,0.560243902439024
"27","1-127",480,"C7",59.3,24,"Control","noN","noP",-12,1,0.475,49.24506,103.67382,487.25301,16.79969,16.55778,0.0174,0.03466,7.18647,0.03613,8.5021,0.52582,1.52606,1.01461,1.43028,0.01851,0.02045,35.88857,55.43946,4.99951,6.78571,0.08482,0.00517,7.01445,40.75,33.8125,8.1875,101.375,195.875,148.375,408.875,342.1875,31.0625,20.5625,30.9375,24.4375,65.19,3.81283,2.65634,1.15649,2.2969,0.63791,4.20898,NA
"28","1-128",571,"C7",64.5,24,"P treatment","noN","yesP",0,0,0.512,27.50317,53.71713,498.40431,11.81172,9.01859,0.02099,0.0268,5.37183,0.0334,8.93189,0.54356,1.86314,1.30971,1.26381,0.012,0.02264,25.85402,64.10219,6.11816,9.60878,0.05656,0.01733,11.85467,16.50033,18.16367,13.04059,50.0998,139.58749,249.9002,274.4511,128.21025,22.68796,11.44378,204.25815,16.833,71.59,0.9474,0.70984,0.23756,2.98802,0.30609,6.12033,0.582564102564103
"29","1-129",571,"C7",64.5,24,"P treatment","noN","yesP",-2,0.333333333,0.447,30.92897,69.19233,490.86504,13.14252,6.7951,0.02145,0.02673,6.43228,0.03812,10.10795,0.78216,2.07382,1.93412,1.42593,0.01445,0.02877,24.05104,60.96191,6.36569,7.90913,0.0547,0.02804,13.32114,7.82609,13.4058,6.37681,38.04348,137.3913,67.31884,214.92754,100.14493,13.18841,5.43478,13.11594,9.2029,50.94,1.16937,0.85674,0.31263,2.74042,0.31029,4.76879,0.575555555555555
