"","Tube","Tree_ID","Stand","dbh_cm","t_height_m","trmt","Ntrmt","Ptrmt","dfromtop","scaled","mass_g","area_cm2","SLA","C","N","N_P","Al","B","Ca","Fe","K","Mg","Mn","P","S","Sr","Zn","s_Ca","s_K","s_Mg","s_Mn","s_Al","s_Zn","s_P","Put","Spd","Spm","Asp","Glu","Arg","Ala","GABA","Val","Ile","Leu","Lys","Pro","total_chl","Chl_A","Chl_B","Chl_R","carot","protein","moisture"
"30","1-130",571,"C7",64.5,24,"P treatment","noN","yesP",-4,0.666666667,0.444,30.28381,68.20678,492.41025,13.4539,7.74904,0.01957,0.03071,7.28095,0.03374,9.0721,0.6726,2.40634,1.7362,1.33242,0.01667,0.02579,32.08266,60.77778,6.2054,10.695,0.05941,0.01603,13.88075,5.93272,14.80122,6.36086,58.89908,164.52599,107.03364,275.65749,140.30581,28.68502,18.83792,35.41284,16.33028,79.2,1.20354,0.88801,0.31553,2.81433,0.34433,4.53649,0.608125
"31","1-131",571,"C7",64.5,24,"P treatment","noN","yesP",-6,1,0.407,24.98705,61.39324,489.54613,13.38091,7.82162,0.01872,0.03287,7.57614,0.03631,8.52848,0.82718,2.50422,1.71076,1.31415,0.01719,0.02562,38.06393,46.36106,8.03965,8.76017,0.07056,0.03889,11.47384,9.99194,20.70911,8.21918,48.26753,152.8606,159.30701,270.50766,89.20226,21.35375,9.42788,14.90733,13.05399,54.23,1.93547,1.37267,0.5628,2.43903,0.44377,4.33071,0.589574468085106
"32","1-132",1297,"C7",49.3,20,"N+P treatment","yesN","yesP",0,0,0.553,42.12895,76.18255,498.1303,17.72752,12.30713,0.02326,0.02672,6.31167,0.04073,8.2917,0.53327,2.3681,1.44043,0.98302,0.01647,0.01684,30.099,53.06375,4.68405,9.65969,0.10655,0.0164,10.97158,97.91438,38.80351,17.78266,96.87157,209.11087,3692.86498,325.74094,398.84742,47.69484,34.35785,78.70472,161.80022,170.42,2.59571,1.82847,0.76724,2.38316,0.50525,5.34,0.576666666666667
"33","1-133",1297,"C7",49.3,20,"N+P treatment","yesN","yesP",-2,0.5,0.674,80.57403,119.54604,488.78064,17.30782,12.99343,0.01865,0.04609,7.65407,0.04488,7.89782,0.83963,3.05297,1.33204,1.01564,0.01954,0.02858,34.517,51.17381,7.75745,13.3754,0.13972,0.08835,10.03883,50.4065,35.27205,8.38024,131.39462,258.28643,631.08193,461.03815,430.26892,36.71044,20.76298,49.21826,42.77674,102.38,3.67342,2.52495,1.14847,2.19854,0.59233,4.83168,0.622465753424658
"34","1-134",1297,"C7",49.3,20,"N+P treatment","yesN","yesP",-4,1,0.49,53.45151,109.08471,491.90245,19.05286,10.5138,0.0217,0.0449,7.90598,0.05104,11.3927,0.62144,3.57366,1.81218,1.20045,0.0174,0.04021,32.44002,51.13019,5.44694,13.31693,0.07278,0.06341,11.0036,71.40221,52.39852,11.80812,103.87454,256.08856,232.10332,367.15867,367.89668,29.05904,10.60886,31.64207,24.16974,110.24,3.61293,2.54816,1.06477,2.39315,0.62639,3.95146,0.614214876033058
"35","1-135",609,"C7",42.6,20,"N treatment","yesN","noP",0,0,0.47,34.32251,73.02662,493.11434,18.34353,14.03782,0.03671,0.02553,7.89981,0.06907,9.82227,1.11233,2.56723,1.30672,1.33904,0.01907,0.03248,39.87835,60.54522,11.45286,11.75121,0.19397,0.04558,9.39292,30.75949,26.51899,10.31646,143.16456,303.16456,148.73418,575.56962,480.44304,70.75949,45.94937,111.77215,44.11392,132.22,3.79886,2.6401,1.15876,2.27838,0.52501,4.56478,0.603030303030303
"36","1-136",609,"C7",42.6,20,"N treatment","yesN","noP",-2,0.333333333,0.492,44.44507,90.33551,481.53179,19.70267,17.75089,0.02805,0.02281,7.86434,0.05581,9.41553,1.12861,2.26894,1.10995,1.12465,0.01991,0.03507,35.42357,48.9348,10.15033,9.32163,0.14372,0.04997,7.41011,27.19503,23.77622,10.17871,143.35664,317.48252,145.76535,427.03963,356.48796,36.98524,18.57032,66.74437,25.56333,85.7,4.48639,3.13248,1.35391,2.31365,0.67903,4.54,0.635897435897436
"37","1-137",609,"C7",42.6,20,"N treatment","yesN","noP",-4,0.666666667,0.455,47.42571,104.23233,485.68655,17.88594,16.39403,0.03054,0.01913,9.03242,0.06287,9.43569,1.20604,2.15104,1.091,1.25287,0.0237,0.03395,34.98464,49.78814,11.80147,7.80929,0.04852,0.06021,6.47924,20.8194,19.31438,8.52843,91.13712,227.34114,29.1806,410.45151,260.86957,24.24749,12.62542,80.85284,12.45819,66.47,4.44005,3.1269,1.31314,2.38124,0.68532,3.77551,0.623488372093023
"38","1-138",609,"C7",42.6,20,"N treatment","yesN","noP",-6,1,0.49,60.74181,123.96289,484.84251,21.57073,20.47638,0.02799,0.01559,7.48424,0.05724,14.44739,0.97137,1.46082,1.05344,1.56387,0.0188,0.03608,29.14256,79.56802,9.52268,5.35101,0.05961,0.04713,6.11885,17.12828,22.59475,10.78717,113.99417,271.2828,206.85131,549.63557,279.66472,31.19534,19.53353,204.51895,19.02332,70.48,4.1828,2.7403,1.4425,1.89968,0.50276,4.40329,0.64375
"39","1-139",79,"C9",55.7,25,"Control","noN","noP",0,0,0.566,40.80637,72.09606,516.51247,18.47843,19.96523,0.01863,0.02888,3.62749,0.04237,8.55584,0.34561,0.86462,0.92553,1.22508,0.00988,0.02004,19.80936,60.48738,3.61951,4.22406,0.03516,0.0724,6.72966,216.91414,27.63073,11.74952,57.97289,100.38735,107.4887,197.61136,197.80504,18.78631,18.46352,136.34603,1.42027,125.89,2.05349,1.45685,0.59664,2.44177,0.45195,6.62863,0.571914893617021
"40","1-140",79,"C9",55.7,25,"Control","noN","noP",-2,0.25,0.446,32.19348,72.1827,493.86653,17.3192,22.88777,0.02554,0.02683,6.29585,0.04638,10.2366,0.44088,2.17441,0.7567,1.70354,0.01332,0.0309,29.17106,71.17896,4.02763,9.91858,0.09566,0.03221,4.88068,93.5846,52.36568,7.37771,60.46512,161.10666,117.0008,221.97273,273.05533,14.59503,27.26544,41.78027,17.48196,115.64,2.41775,1.66298,0.75476,2.20331,0.48327,4.28431,0.571538461538462
"41","1-141",79,"C9",55.7,25,"Control","noN","noP",-4,0.5,0.48,39.12895,81.51865,495.23663,18.91811,18.75288,0.02412,0.03114,5.6627,0.04408,9.29014,0.51585,1.48153,1.00881,1.41011,0.01632,0.03052,26.54447,60.36352,4.93194,6.99848,0.08614,0.05532,6.93281,125.96026,48.1457,7.01987,92.38411,200,63.44371,339.93377,338.47682,51.5894,39.2053,75.43046,25.96026,151.26,3.22613,2.26664,0.95949,2.36233,0.62955,4.50405,0.612909090909091
"42","1-142",79,"C9",55.7,25,"Control","noN","noP",-6,0.75,0.484,44.21927,91.36212,492.98924,18.14567,18.81013,0.02498,0.03026,7.54096,0.04867,9.77042,0.67836,2.05606,0.96468,1.48793,0.01958,0.03577,39.69127,64.57487,7.5801,11.15045,0.09366,0.07326,6.96026,22.78383,20.06221,9.95334,104.43235,268.42924,132.03733,351.16641,156.76516,31.41524,18.27372,32.27061,23.48367,99.84,3.31045,2.30606,1.0044,2.29597,0.62438,4.09357,0.594642857142857
"43","1-143",79,"C9",55.7,25,"Control","noN","noP",-8,1,0.446,46.70313,104.71554,493.34215,19.56293,18.27626,0.02036,0.03767,5.64056,0.04377,10.52469,0.68547,1.03221,1.0704,1.4561,0.0181,0.03201,33.24306,70.02075,8.31559,4.71215,NA,0.17519,7.69213,28.4476,17.65169,9.92908,59.73207,183.92435,75.57132,333.72734,180.77226,20.33097,12.92356,25.1379,11.74153,89.91,3.81508,2.67115,1.14394,2.33505,0.70014,4.9711,0.623913043478261
"44","1-144",168,"C9",53.8,22,"N+P treatment","yesN","yesP",0,0,0.54,40.61282,75.20893,503.64685,23.78786,17.91288,0.02646,0.04087,5.62098,0.05272,8.10076,0.7127,1.39815,1.32798,1.32594,0.01682,0.02285,23.7925,54.07135,6.06437,5.85873,0.13171,0.12649,8.9512,148.45972,31.45735,5.33175,70.08294,168.66114,541.70616,578.13981,466.0545,49.82227,38.50711,100.17773,33.82701,404.74,1.85048,1.35907,0.49141,2.76566,0.4348,6.18526,0.565098039215686
"45","1-145",168,"C9",53.8,22,"N+P treatment","yesN","yesP",-2,0.2,0.465,38.63863,83.09383,495.83528,22.33145,13.87878,0.02809,0.05408,8.41323,0.05367,7.38698,1.03868,2.22975,1.60904,1.40106,0.02508,0.02978,36.53409,42.86244,8.23612,8.51241,0.09121,0.03777,10.00665,66.00817,39.0327,11.44414,102.17984,241.21253,152.52044,529.01907,339.7139,37.87466,29.35967,48.09264,21.52589,115.87,3.46336,2.48617,0.97719,2.5442,0.67155,5.25243,0.577380952380952
"46","1-146",168,"C9",53.8,22,"N+P treatment","yesN","yesP",-4,0.4,0.428,36.16122,84.48883,491.83353,20.46144,16.14952,0.023,0.05,7.325,0.047,7.172,0.919,2.132,1.267,1.33,0.022,0.029,40.7511,32.72587,8.54199,8.65337,0.07022,0.06301,7.70958,49.68847,35.82555,13.47352,44.4704,163.78505,58.64486,393.61371,193.76947,25.15576,15.10903,24.92212,30.14019,85.67,3.99164,2.90864,1.083,2.68573,0.74604,4.40828,0.592
"47","1-147",168,"C9",53.8,22,"N+P treatment","yesN","yesP",-6,0.6,0.425,46.55475,109.54058,493.74722,26.77852,18.2568,0.03154,0.04996,7.36705,0.07714,9.30984,1.07878,1.61981,1.46677,1.66663,0.02149,0.0294,25.64453,35.53833,7.83531,4.89826,0.03898,0.02013,5.71932,45.36489,25.14793,14.99014,91.91321,203.84615,26.42998,476.33136,191.22288,23.17554,15.08876,80.86785,28.50099,82.25,4.21298,2.97041,1.24257,2.39054,0.66833,4.25,0.613372093023256
"48","1-148",168,"C9",53.8,22,"N+P treatment","yesN","yesP",-8,0.8,0.464,59.05795,127.28006,492.79369,26.75397,18.37014,0.03201,0.04936,8.25191,0.07621,8.95833,1.22282,1.69929,1.45638,1.73033,0.02425,0.03717,32.07763,39.6617,9.91096,6.18773,0.09355,0.03808,6.93207,54.95669,30.02887,16.55438,119.82676,277.57459,99.71126,592.01155,244.08085,26.27526,17.99808,105.10106,36.76612,86.33,4.02784,2.82784,1.2,2.35654,0.60606,4.09543,0.636938775510204
"49","1-149",168,"C9",53.8,22,"N+P treatment","yesN","yesP",-10,1,0.414,48.27087,116.59631,493.73752,24.42709,16.73861,0.02585,0.04704,8.09106,0.0571,8.46799,1.21072,1.8081,1.45933,1.43174,0.02458,0.03837,30.65986,30.91269,9.80608,6.4992,0.02855,0.05441,6.1829,41.62936,24.44047,15.12981,96.41898,247.26947,55.86392,480.48344,173.6795,26.76813,17.81558,70.81468,46.01611,77.26,4.70238,3.30483,1.39755,2.36474,0.76588,3.44444,0.620769230769231
"50","1-150",320,"C9",44,24,"N treatment","yesN","noP",0,0,0.552,31.10962,56.358,501.55256,23.30157,23.18617,0.02337,0.02535,5.34895,0.06474,6.74809,0.56995,1.8638,1.00498,1.22092,0.01526,0.0175,32.36757,62.47848,5.06633,10.17388,0.11348,0.05021,8.36792,108.0292,30.36496,5.69343,43.74696,112.45742,1414.06326,390.26764,365.9854,26.76399,30.85158,91.58151,65.20681,208.32,1.93244,1.39306,0.53938,2.58272,0.46003,5.70994,0.558421052631579
"51","1-151",320,"C9",44,24,"N treatment","yesN","noP",-2,0.2,0.523,36.78057,70.32614,492.18176,25.34523,22.17364,0.02636,0.03402,6.74401,0.06497,6.97791,1.02383,2.59297,1.14303,1.41313,0.01789,0.0252,34.029,46.55112,9.13047,12.19079,0.09191,0.03673,7.72479,53.94582,34.86455,8.95171,98.93993,217.02002,471.02474,448.05654,347.93875,40.51826,34.04005,55.59482,41.16608,96.11,2.86547,2.00418,0.86129,2.32697,0.49884,4.45098,0.554146341463415
"52","1-152",320,"C9",44,24,"N treatment","yesN","noP",-4,0.4,0.49,37.21283,75.94455,491.11549,23.56096,22.21196,0.02281,0.03218,8.2224,0.06129,5.82814,1.07623,2.77674,1.06073,1.41756,0.02494,0.02794,51.10222,42.11635,11.64815,14.95049,0.07542,0.06739,7.63746,49.23513,28.55524,6.17564,68.2153,182.60623,340.50992,404.98584,402.03966,24.41926,17.45042,30.5949,24.02266,85.5,3.55314,2.50263,1.05051,2.38231,0.62188,4.43434,0.583148148148148
"53","1-153",320,"C9",44,24,"N treatment","yesN","noP",-6,0.6,0.429,33.14187,77.25377,485.20344,24.28516,22.27734,0.02514,0.03571,10.01316,0.06781,5.93414,1.40049,2.97232,1.09013,1.49875,0.03088,0.03798,49.78254,36.03644,12.15245,13.73608,0.06956,0.05359,6.85988,57.55725,32.59542,10.38168,74.96183,182.1374,91.29771,378.70229,294.35115,15.9542,10.45802,20.38168,8.39695,61.37,3.93655,2.7523,1.18425,2.32409,0.63613,4.09002,0.588571428571429
"54","1-154",320,"C9",44,24,"N treatment","yesN","noP",-8,0.8,0.465,45.7571,98.40237,487.45514,25.09579,23.06971,0.02957,0.03564,10.2221,0.07665,5.83699,1.48923,2.9354,1.08782,1.62961,0.03195,0.03805,44.25501,29.44895,11.77922,11.75813,0.05734,0.05297,5.70149,40.6326,27.81833,12.24655,111.84104,233.81995,202.7575,408.59692,296.26926,20.76237,12.48986,24.08759,19.95134,64.64,4.57171,3.2149,1.35681,2.36944,0.749,3.66,0.608648648648649
"55","1-155",320,"C9",44,24,"N treatment","yesN","noP",-10,1,0.464,52.66441,113.50089,485.55738,22.7221,21.28129,0.02427,0.03303,9.81189,0.06921,6.531,1.38055,2.73153,1.0677,1.51018,0.03069,0.0451,32.63658,24.24506,10.04769,8.63661,0.023,0.06266,4.41327,49.89369,21.75762,11.69383,62.79235,155.27994,94.25939,286.18001,116.3005,15.94614,7.72502,23.95464,18.85188,46.63,4.54822,3.03241,1.51581,2.00052,0.53376,3.23108,0.608275862068966
"56","1-156",128,"C9",59.8,23,"P treatment","noN","yesP",0,0,0.643,40.86443,63.55278,504.64848,17.32165,11.23147,0.01809,0.03385,3.63259,0.03709,10.78489,0.28186,1.11621,1.54224,1.37894,0.00883,0.02471,17.36644,73.37047,2.73702,5.00019,0.06672,0.03545,10.88883,196.16537,40.86279,2.03715,78.60995,108.86759,160.33553,238.16657,305.99161,24.86519,49.25105,83.46315,3.41522,650.63,1.27196,0.93608,0.33588,2.78694,0.35177,5.29046,0.586875
"57","1-157",128,"C9",59.8,23,"P treatment","noN","yesP",-2,0.25,0.582,42.12895,72.38651,502.95715,19.37524,11.54971,0.01889,0.0346,3.80884,0.04314,10.73738,0.34195,1.18116,1.67755,1.55393,0.00977,0.02317,19.37537,77.60804,3.29175,5.50094,0.09579,0.06603,13.00187,263.40206,55.61283,3.20733,128.98053,241.63803,424.79954,396.90722,581.04238,52.34822,71.70676,88.77434,12.37113,953.49,1.31428,0.95168,0.36261,2.62455,0.3566,5.56452,0.575531914893617
"58","1-158",128,"C9",59.8,23,"P treatment","noN","yesP",-4,0.5,0.546,50.06442,91.69307,486.44294,17.6754,10.38486,0.02293,0.04821,8.41037,0.03919,9.27514,0.55224,2.08004,1.70204,1.579,0.02094,0.03401,39.20336,62.99505,5.06899,9.39164,0.10964,0.09152,11.44142,60.96544,61.79976,8.16448,100.83433,255.89988,108.58164,352.97974,533.96901,25.56615,23.77831,27.94994,11.44219,136.17,2.86659,2.04777,0.81882,2.50087,0.54181,3.9604,0.5952
"59","1-159",128,"C9",59.8,23,"P treatment","noN","yesP",-6,0.75,0.533,50.98699,95.6604,493.5224,24.4033,15.25617,0.02228,0.03578,4.91562,0.04841,11.95974,0.64113,1.32989,1.59957,1.82705,0.01329,0.03634,18.46881,68.97484,5.92292,4.95803,0.05804,0.08805,9.74472,155.89661,82.06785,8.15832,118.57835,287.64136,112.52019,410.58158,534.24879,31.42165,49.83845,43.78029,11.06624,269.47,2.79069,1.95436,0.83633,2.33685,0.50521,4.24951,0.596607142857143
"60","1-160",128,"C9",59.8,23,"P treatment","noN","yesP",-8,1,0.477,57.8515,121.28196,480.58649,22.02243,12.95143,0.02238,0.06246,8.3732,0.05011,12.60701,0.9836,2.31165,1.70039,1.89371,0.02046,0.04116,26.38444,42.29341,6.7947,7.08876,0.04303,0.06221,6.53431,12.5,15.41005,14.02116,123.47884,302.97619,443.25397,278.04233,207.07672,11.57407,8.7963,20.17196,14.48413,55.69,3.93839,2.78297,1.15542,2.40863,0.62524,2.92261,0.623493975903614
