"","emm2","Fixed effect","variable"
"1",0.531770209776344,"intercept","mass_g"
"2",-0.0265479452072382,"Depth","mass_g"
"3",-0.0383048021520228,"N addition","mass_g"
"4",0.00219804608954432,"P addition","mass_g"
"5",0.0226829145344444,"Depth*N","mass_g"
"6",-0.0377149794533512,"Depth*P","mass_g"
"7",0.027856949346857,"N:P","mass_g"
"8",-0.0338172501478279,"Depth*N*P","mass_g"
"9",33.4137526789713,"intercept","area_cm2"
"10",26.4402468515212,"Depth","area_cm2"
"11",-1.4312393956686,"N addition","area_cm2"
"12",-2.15873846637717,"P addition","area_cm2"
"13",0.886151119793154,"Depth*N","area_cm2"
"14",-9.70300330856164,"Depth*P","area_cm2"
"15",11.6072007443667,"N:P","area_cm2"
"16",-6.98585411480749,"Depth*N*P","area_cm2"
"17",62.8019283093273,"intercept","SLA"
"18",54.1502408265964,"Depth","SLA"
"19",2.1431010495513,"N addition","SLA"
"20",-4.45230272532018,"P addition","SLA"
"21",0.917317078808228,"Depth*N","SLA"
"22",-13.490152412078,"Depth*P","SLA"
"23",16.6617698684022,"N:P","SLA"
"24",-4.69004576729921,"Depth*N*P","SLA"
"25",503.663001464929,"intercept","C"
"26",-20.9843486325461,"Depth","C"
"27",-8.83136538034443,"N addition","C"
"28",-9.37176126813852,"P addition","C"
"29",10.7336536050849,"Depth*N","C"
"30",8.57888449839213,"Depth*P","C"
"31",12.8657532271635,"N:P","C"
"32",-8.96354864901335,"Depth*N*P","C"
"33",16.579915868163,"intercept","N"
"34",1.25125767127863,"Depth","N"
"35",3.29407038586327,"N addition","N"
"36",-1.17755977763744,"P addition","N"
"37",-0.497719512683424,"Depth*N","N"
"38",1.49353742446403,"Depth*P","N"
"39",2.13363848719222,"N:P","N"
"40",0.837638937488702,"Depth*N*P","N"
"41",16.1924663008666,"intercept","N_P"
"42",0.80295040968464,"Depth","N_P"
"43",0.871412086500615,"N addition","N_P"
"44",-7.76286303186117,"P addition","N_P"
"45",-0.00128746524054908,"Depth*N","N_P"
"46",-0.241177588311624,"Depth*P","N_P"
"47",5.15749060439333,"N:P","N_P"
"48",-1.69544919174891,"Depth*N*P","N_P"
"49",0.0183427088076009,"intercept","Al"
"50",-0.00108739725948082,"Depth","Al"
"51",0.011123435388701,"N addition","Al"
"52",0.00147196163980179,"P addition","Al"
"53",-0.00254425918195681,"Depth*N","Al"
"54",0.00357611217761273,"Depth*P","Al"
"55",-0.00454885471351211,"N:P","Al"
"56",0.00150622919533175,"Depth*N*P","Al"
"57",0.0254003266944989,"intercept","B"
"58",0.00401506849608273,"Depth","B"
"59",0.000121276912986494,"N addition","B"
"60",0.00312487887128418,"P addition","B"
"61",-0.00280549794540655,"Depth*N","B"
"62",0.00929341008502941,"Depth*P","B"
"63",0.00596592524865355,"N:P","B"
"64",0.0048066084053903,"Depth*N*P","B"
"65",5.31364597390817,"intercept","Ca"
"66",4.02930041179914,"Depth","Ca"
"67",1.00477425168765,"N addition","Ca"
"68",0.513934635586899,"P addition","Ca"
"69",-1.67562851025439,"Depth*N","Ca"
"70",-0.457783484448894,"Depth*P","Ca"
"71",-1.07821847850792,"N:P","Ca"
"72",1.99361377468496,"Depth*N*P","Ca"
"73",0.0440646446195193,"intercept","Fe"
"74",-0.00262438356042898,"Depth","Fe"
"75",0.0171791601268195,"N addition","Fe"
"76",-0.00635303021305021,"P addition","Fe"
"77",-0.000435800488240313,"Depth*N","Fe"
"78",0.00925832742888346,"Depth*P","Fe"
"79",-0.000923086821916172,"N:P","Fe"
"80",0.00320377442800499,"Depth*N*P","Fe"
"81",8.64544308944581,"intercept","K"
"82",1.62697068557439,"Depth","K"
"83",-0.585636025291028,"N addition","K"
"84",1.74395726466794,"P addition","K"
"85",-0.481953140202163,"Depth*N","K"
"86",-0.790816535192105,"Depth*P","K"
"87",-0.79342158017466,"N:P","K"
"88",0.184068304888371,"Depth*N*P","K"
"89",0.4383425675077,"intercept","Mg"
"90",0.375682602800996,"Depth","Mg"
"91",0.40462806243806,"N addition","Mg"
"92",0.0887398906278732,"P addition","Mg"
"93",-0.0620154863001183,"Depth*N","Mg"
"94",0.0317555064371988,"Depth*P","Mg"
"95",-0.34318346141612,"N:P","Mg"
"96",0.286493815418088,"Depth*N*P","Mg"
"97",1.19299635982849,"intercept","Mn"
"98",0.2361493153273,"Depth","Mn"
"99",1.07353474328903,"N addition","Mn"
"100",0.301641839316363,"P addition","Mn"
"101",-0.0211319533642408,"Depth*N","Mn"
"102",0.236416622637393,"Depth*P","Mn"
"103",-0.462228597875153,"N:P","Mn"
"104",0.606967659235164,"Depth*N*P","Mn"
"105",1.07618845442427,"intercept","P"
"106",0.0389905480005804,"Depth","P"
"107",0.115629330922673,"N addition","P"
"108",0.861796273299077,"P addition","P"
"109",-0.0303667443668516,"Depth*N","P"
"110",0.233681711902574,"Depth*P","P"
"111",-0.630787196462456,"N:P","P"
"112",0.2324747584363,"Depth*N*P","P"
"113",1.37952621351785,"intercept","S"
"114",0.134591506912198,"Depth","S"
"115",-0.217557936369465,"N addition","S"
"116",0.177642936064822,"P addition","S"
"117",0.0540567752477891,"Depth*N","S"
"118",-0.027532186409666,"Depth*P","S"
"119",-0.144155022062258,"N:P","S"
"120",0.132701164523651,"Depth*N*P","S"
"121",0.0158875468289503,"intercept","Sr"
"122",0.0179206849341973,"Depth","Sr"
"123",0.00226809971194649,"N addition","Sr"
"124",0.000151658248023645,"P addition","Sr"
"125",-0.00940270947599929,"Depth*N","Sr"
"126",-0.00558550029715216,"Depth*P","Sr"
"127",-0.00362882690760395,"N:P","Sr"
"128",0.00664971661977602,"Depth*N*P","Sr"
"129",0.0247823722629493,"intercept","Zn"
"130",0.0104153424684976,"Depth","Zn"
"131",-0.00138224162969271,"N addition","Zn"
"132",0.00259893847861806,"P addition","Zn"
"133",0.00152981090160608,"Depth*N","Zn"
"134",-0.000461457684382226,"Depth*P","Zn"
"135",-0.00799145189220138,"N:P","Zn"
"136",0.00959685225948406,"Depth*N*P","Zn"
"137",25.4348472420507,"intercept","s_Ca"
"138",20.0686927416078,"Depth","s_Ca"
"139",9.38507651621552,"N addition","s_Ca"
"140",3.96849758204661,"P addition","s_Ca"
"141",-14.2631404030387,"Depth*N","s_Ca"
"142",-6.31371279892156,"Depth*P","s_Ca"
"143",-10.6006546033555,"N:P","s_Ca"
"144",8.43224950144832,"Depth*N*P","s_Ca"
"145",59.8501538610217,"intercept","s_K"
"146",0.972058355555246,"Depth","s_K"
"147",-3.17277406289833,"N addition","s_K"
"148",11.917056846675,"P addition","s_K"
"149",-6.39339384874709,"Depth*N","s_K"
"150",-10.4141243267224,"Depth*P","s_K"
"151",-11.8055031831454,"N:P","s_K"
"152",-0.3771366184419,"Depth*N*P","s_K"
"153",4.24770184780356,"intercept","s_Mg"
"154",4.13282424688466,"Depth","s_Mg"
"155",3.95983513481698,"N addition","s_Mg"
"156",0.855315839255936,"P addition","s_Mg"
"157",-1.88542586619986,"Depth*N","s_Mg"
"158",-0.503617607342536,"Depth*P","s_Mg"
"159",-3.3096136060243,"N:P","s_Mg"
"160",2.32007210337006,"Depth*N*P","s_Mg"
"161",5.51472974968105,"intercept","s_Mn"
"162",0.943644658289966,"Depth","s_Mn"
"163",5.45135565956745,"N addition","s_Mn"
"164",1.86002569412611,"P addition","s_Mn"
"165",-1.09813525446684,"Depth*N","s_Mn"
"166",-0.723269140284096,"Depth*P","s_Mn"
"167",-3.87286830978768,"N:P","s_Mn"
"168",3.27295699673494,"Depth*N*P","s_Mn"
"169",0.0582972595299149,"intercept","s_Al"
"170",0.0124977220541281,"Depth","s_Al"
"171",0.0924474306403948,"N addition","s_Al"
"172",0.0321166423628477,"P addition","s_Al"
"173",-0.0985739096571397,"Depth*N","s_Al"
"174",-0.00298459754534474,"Depth*P","s_Al"
"175",-0.0656375153252059,"N:P","s_Al"
"176",0.0513816070661645,"Depth*N*P","s_Al"
"177",0.060807031398493,"intercept","s_Zn"
"178",0.018514109609573,"Depth","s_Zn"
"179",-0.0219642967081011,"N addition","s_Zn"
"180",-0.00743188727639103,"P addition","s_Zn"
"181",-0.00343594979296397,"Depth*N","s_Zn"
"182",0.015301499571652,"Depth*P","s_Zn"
"183",0.0212503458322703,"N:P","s_Zn"
"184",-0.0419178946823788,"Depth*N*P","s_Zn"
"185",8.04215853391617,"intercept","s_P"
"186",-0.674316575376892,"Depth","s_P"
"187",0.977094633987974,"N addition","s_P"
"188",8.70937354785122,"P addition","s_P"
"189",-1.35406198297472,"Depth*N","s_P"
"190",0.857435817090526,"Depth*P","s_P"
"191",-7.48861943376017,"N:P","s_P"
"192",1.32963726180903,"Depth*N*P","s_P"
"193",121.774620191878,"intercept","Put"
"194",-108.106589193737,"Depth","Put"
"195",-61.7397915798184,"N addition","Put"
"196",-28.9241476609259,"P addition","Put"
"197",83.9820967596747,"Depth*N","Put"
"198",34.6405454047631,"Depth*P","Put"
"199",75.6219053448747,"N:P","Put"
"200",-88.3305883131661,"Depth*N*P","Put"
"201",30.3812495172844,"intercept","Spd"
"202",-9.46889671229432,"Depth","Spd"
"203",7.82682762623019,"N addition","Spd"
"204",9.24682279976686,"P addition","Spd"
"205",6.09489964104498,"Depth*N","Spd"
"206",-3.04070385200742,"Depth*P","Spd"
"207",2.95125250326945,"N:P","Spd"
"208",-14.9593626383871,"Depth*N*P","Spd"
"209",16.8290465538057,"intercept","Spm"
"210",-8.75151534315808,"Depth","Spm"
"211",-7.55384402126149,"N addition","Spm"
"212",-2.41908551267171,"P addition","Spm"
"213",12.353790840163,"Depth*N","Spm"
"214",4.02757036078713,"Depth*P","Spm"
"215",4.14331246579238,"N:P","Spm"
"216",-0.288895720805722,"Depth*N*P","Spm"
"217",70.9932023188124,"intercept","Asp"
"218",42.2959812410209,"Depth","Asp"
"219",53.5186648944117,"N addition","Asp"
"220",62.7541986122392,"P addition","Asp"
"221",-31.8846492271577,"Depth*N","Asp"
"222",-46.5024990912709,"Depth*P","Asp"
"223",-62.5335472149061,"N:P","Asp"
"224",33.3433421459008,"Depth*N*P","Asp"
"225",122.407027539977,"intercept","Glu"
"226",118.886563579381,"Depth","Glu"
"227",117.202635947573,"N addition","Glu"
"228",40.3959713284025,"P addition","Glu"
"229",-92.78306298084,"Depth*N","Glu"
"230",4.79402650655052,"Depth*P","Glu"
"231",-39.9278100401112,"N:P","Glu"
"232",21.2831923469629,"Depth*N*P","Glu"
"233",104.21303923599,"intercept","Arg"
"234",4.84919589935525,"Depth","Arg"
"235",347.690654855684,"N addition","Arg"
"236",61.3954199317964,"P addition","Arg"
"237",-490.35574570148,"Depth*N","Arg"
"238",8.21435816822033,"Depth*P","Arg"
"239",636.969449930513,"N:P","Arg"
"240",-668.726043708562,"Depth*N*P","Arg"
"241",264.850267807583,"intercept","Ala"
"242",154.744736319115,"Depth","Ala"
"243",229.634381099633,"N addition","Ala"
"244",47.5522984197229,"P addition","Ala"
"245",-181.788554971776,"Depth*N","Ala"
"246",-43.0533958973042,"Depth*P","Ala"
"247",-16.4352453787971,"N:P","Ala"
"248",0.719166056814413,"Depth*N*P","Ala"
"249",262.450624598657,"intercept","GABA"
"250",-41.1130429876401,"Depth","GABA"
"251",221.219540991994,"N addition","GABA"
"252",77.0296507670427,"P addition","GABA"
"253",-98.9411545680905,"Depth*N","GABA"
"254",33.6777429255226,"Depth*P","GABA"
"255",8.49739400240157,"N:P","GABA"
"256",-244.86404619171,"Depth*N*P","GABA"
"257",24.8992256980512,"intercept","Val"
"258",4.15298055037218,"Depth","Val"
"259",30.9233251574618,"N addition","Val"
"260",12.3105006790002,"P addition","Val"
"261",-33.1930576305184,"Depth*N","Val"
"262",-5.25566484655894,"Depth*P","Val"
"263",8.28662357905964,"N:P","Val"
"264",-29.013331771925,"Depth*N*P","Val"
"265",17.861739346548,"intercept","Ile"
"266",-0.203464519557867,"Depth","Ile"
"267",27.7951366645426,"N addition","Ile"
"268",16.773216443631,"P addition","Ile"
"269",-30.2229073683178,"Depth*N","Ile"
"270",-13.325456477007,"Depth*P","Ile"
"271",4.18394469912869,"N:P","Ile"
"272",-21.7212080734736,"Depth*N*P","Ile"
"273",125.514329389572,"intercept","Leu"
"274",-116.423814253551,"Depth","Leu"
"275",-41.6004656378566,"N addition","Leu"
"276",-31.6380041618797,"P addition","Leu"
"277",107.29205902512,"Depth*N","Leu"
"278",61.8960161071338,"Depth*P","Leu"
"279",30.7255522003359,"N:P","Leu"
"280",-97.5114422485653,"Depth*N*P","Leu"
"281",14.5890074580006,"intercept","Lys"
"282",8.78730986635004,"Depth","Lys"
"283",29.8319421612447,"N addition","Lys"
"284",0.00729358815380161,"P addition","Lys"
"285",-40.4350381517306,"Depth*N","Lys"
"286",-1.10775345855322,"Depth*P","Lys"
"287",15.838449866908,"N:P","Lys"
"288",-7.83108044784704,"Depth*N*P","Lys"
"289",118.010094573331,"intercept","Pro"
"290",-31.0467123286568,"Depth","Pro"
"291",35.13019636203,"N addition","Pro"
"292",216.029459343294,"P addition","Pro"
"293",-56.082822725431,"Depth*N","Pro"
"294",-232.575621105222,"Depth*P","Pro"
"295",665.58172893152,"N:P","Pro"
"296",-865.287446580416,"Depth*N*P","Pro"
"297",1.71506484925553,"intercept","total_chl"
"298",1.71797383580047,"Depth","total_chl"
"299",1.06391724039216,"N addition","total_chl"
"300",-0.542621184332038,"P addition","total_chl"
"301",-0.141150758042321,"Depth*N","total_chl"
"302",0.181364236605362,"Depth*P","total_chl"
"303",0.0609590216473332,"N:P","total_chl"
"304",0.379243096595394,"Depth*N*P","total_chl"
"305",1.20882415217075,"intercept","Chl_A"
"306",1.17108986313322,"Depth","Chl_A"
"307",0.765377004347467,"N addition","Chl_A"
"308",-0.364923046476751,"P addition","Chl_A"
"309",-0.185028282345972,"Depth*N","Chl_A"
"310",0.118462181086525,"Depth*P","Chl_A"
"311",0.0457880654953665,"N:P","Chl_A"
"312",0.326235416208419,"Depth*N*P","Chl_A"
"313",0.506117051169098,"intercept","Chl_B"
"314",0.546887260338485,"Depth","Chl_B"
"315",0.298578736439231,"N addition","Chl_B"
"316",-0.177492581724033,"P addition","Chl_B"
"317",0.0445192415139952,"Depth*N","Chl_B"
"318",0.0628825418802695,"Depth*P","Chl_B"
"319",0.0152354842547724,"N:P","Chl_B"
"320",0.052383559006976,"Depth*N*P","Chl_B"
"321",2.40543444304842,"intercept","Chl_R"
"322",-0.167509726067113,"Depth","Chl_R"
"323",0.0281027920324778,"N addition","Chl_R"
"324",0.226784526965917,"P addition","Chl_R"
"325",-0.160428472541215,"Depth*N","Chl_R"
"326",-0.162292869697976,"Depth*P","Chl_R"
"327",-0.0556612062958961,"N:P","Chl_R"
"328",0.123338191593974,"Depth*N*P","Chl_R"
"329",0.374587675411787,"intercept","carot"
"330",0.213767671254733,"Depth","carot"
"331",0.143437960256391,"N addition","carot"
"332",-0.0561006057053124,"P addition","carot"
"333",-0.115681196380607,"Depth*N","carot"
"334",0.0041260519132394,"Depth*P","carot"
"335",0.018399681920442,"N:P","carot"
"336",0.0876269252674287,"Depth*N*P","carot"
"337",5.86801267766231,"intercept","protein"
"338",-2.17786150708066,"Depth","protein"
"339",-0.593237614631991,"N addition","protein"
"340",-0.87862075152569,"P addition","protein"
"341",0.707681891997296,"Depth*N","protein"
"342",0.587742540312108,"Depth*P","protein"
"343",0.875439718881462,"N:P","protein"
"344",-0.970993336187653,"Depth*N*P","protein"
"345",0.571968088830293,"intercept","moisture"
"346",0.0509297364991811,"Depth","moisture"
"347",0.0204664319419267,"N addition","moisture"
"348",0.00542562222629484,"P addition","moisture"
"349",-0.00947501404366304,"Depth*N","moisture"
"350",-0.0114503947356759,"Depth*P","moisture"
"351",-0.0236255124931469,"N:P","moisture"
"352",0.0342182923542395,"Depth*N*P","moisture"
