,Stand,Group,var2,variable,x,group,se,normalized
1,C7,Physical characteristics,SLA,SLA,2.903068897,C7 SLA,1.985511051,2.903068897
2,C8,Physical characteristics,SLA,SLA,2.659262222,C8 SLA,0.762641541,2.659262222
3,C9,Physical characteristics,SLA,SLA,1.207965953,C9 SLA,0.873676019,1.207965953
4,C7,Physical characteristics,leaf area,area_cm2,2.199036987,C7 area_cm2,1.618311948,2.199036987
5,C8,Physical characteristics,leaf area,area_cm2,5.243164955,C8 area_cm2,5.822912346,5.243164955
6,C9,Physical characteristics,leaf area,area_cm2,0.970037685,C9 area_cm2,1.291860028,0.970037685
7,C7,Physical characteristics,leaf mass,mass_g,-0.736420299,C7 mass_g,4.049726453,-0.736420299
8,C8,Physical characteristics,leaf mass,mass_g,-0.667241448,C8 mass_g,1.914209859,-0.667241448
9,C9,Physical characteristics,leaf mass,mass_g,-1.35079917,C9 mass_g,1.112945635,-1.35079917
10,C7,Elements,Ca,Ca,3.207535146,C7 Ca,2.315425331,3.207535146
11,C8,Elements,Ca,Ca,4.082780237,C8 Ca,6.059598263,4.082780237
12,C9,Elements,Ca,Ca,3.272252402,C9 Ca,4.322287894,3.272252402
13,C7,Elements,N,N,3.371987616,C7 N,3.145989685,3.371987616
14,C8,Elements,N,N,1.018911023,C8 N,0.924866624,1.018911023
15,C9,Elements,N,N,1.259255312,C9 N,0.69983618,1.259255312
16,C7,Elements,B,B,1.34178828,C7 B,0.844594259,1.34178828
17,C8,Elements,B,B,0.873223688,C8 B,1.462810103,0.873223688
18,C9,Elements,B,B,3.086856361,C9 B,6.309933112,3.086856361
19,C7,Elements,N:P,N_P,0.467711941,C7 N_P,2.110934902,0.467711941
20,C8,Elements,N:P,N_P,3.518248384,C8 N_P,7.494575229,3.518248384
21,C9,Elements,N:P,N_P,1.074818404,C9 N_P,4.527683147,1.074818404
22,C7,Elements,Zn,Zn,4.383778076,C7 Zn,3.84293282,4.383778076
23,C8,Elements,Zn,Zn,1.85017337,C8 Zn,1.135422298,1.85017337
24,C9,Elements,Zn,Zn,1.94015326,C9 Zn,1.739007593,1.94015326
25,C7,Elements,P,P,1.290163465,C7 P,1.110343958,1.290163465
26,C8,Elements,P,P,1.748001748,C8 P,3.549043274,1.748001748
27,C9,Elements,P,P,2.115079524,C9 P,7.722063489,2.115079524
28,C7,Elements,Mg,Mg,3.351214999,C7 Mg,1.932280032,3.351214999
29,C8,Elements,Mg,Mg,2.870267018,C8 Mg,2.263274519,2.870267018
30,C9,Elements,Mg,Mg,1.614698281,C9 Mg,2.649009163,1.614698281
31,C7,Elements,Mn,Mn,1.408736739,C7 Mn,1.720269575,1.408736739
32,C8,Elements,Mn,Mn,0.642522728,C8 Mn,0.904643032,0.642522728
33,C9,Elements,Mn,Mn,0.836488909,C9 Mn,3.703959191,0.836488909
34,C7,Elements,Al,Al,0.538183685,C7 Al,1.618180436,0.538183685
35,C8,Elements,Al,Al,0.056642906,C8 Al,2.535363756,0.056642906
36,C9,Elements,Al,Al,-0.828797171,C9 Al,1.465433326,-0.828797171
37,C7,Elements,C,C,-3.368441351,C7 C,2.15442138,-3.368441351
38,C8,Elements,C,C,-3.78114307,C8 C,3.956719555,-3.78114307
39,C9,Elements,C,C,-3.208714566,C9 C,3.22192002,-3.208714566
40,C7,Photosynthetic pigments,chlorophyll,total_chl,4.910090107,C7 total_chl,2.943272346,4.910090107
41,C8,Photosynthetic pigments,chlorophyll,total_chl,2.451480269,C8 total_chl,0.780439442,2.451480269
42,C9,Photosynthetic pigments,chlorophyll,total_chl,1.719485897,C9 total_chl,2.189868246,1.719485897
43,C7,Photosynthetic pigments,carotenoids,carot,2.880238914,C7 carot,1.35046219,2.880238914
44,C8,Photosynthetic pigments,carotenoids,carot,1.725755058,C8 carot,0.577130292,1.725755058
45,C9,Photosynthetic pigments,carotenoids,carot,0.915175791,C9 carot,0.988921967,0.915175791
46,C7,Photosynthetic pigments,chlorophyll a:b,Chl_R,-1.912142194,C7 Chl_R,1.75453346,-1.912142194
47,C8,Photosynthetic pigments,chlorophyll a:b,Chl_R,-3.659024303,C8 Chl_R,3.820638082,-3.659024303
48,C9,Photosynthetic pigments,chlorophyll a:b,Chl_R,-3.799007091,C9 Chl_R,3.300039775,-3.799007091
49,C7,Amino acids,Alaenoids,Ala,0.363864872,C7 Ala,1.426793323,0.363864872
50,C8,Amino acids,Alaenoids,Ala,1.6273957,C8 Ala,2.311265748,1.6273957
51,C9,Amino acids,Ala,Ala,-0.721070088,C9 Ala,1.210632398,-0.721070088
52,C7,Amino acids,GABA,GABA,-1.160808889,C7 GABA,5.794732641,-1.160808889
53,C8,Amino acids,GABAenoids,GABA,0.053089805,C8 GABA,0.789701812,0.053089805
54,C9,Amino acids,GABA,GABA,-2.335398364,C9 GABA,2.704392963,-2.335398364
55,C7,Amino acids,Gluenoids,Glu,4.238463797,C7 Glu,2.117004197,4.238463797
56,C8,Amino acids,Gluenoids,Glu,1.603961576,C8 Glu,0.89541434,1.603961576
57,C9,Amino acids,Gluenoids,Glu,0.18686976,C9 Glu,0.962610062,0.18686976
58,C7,Amino acids,Val,Val,-1.980869824,C7 Val,2.023184401,-1.980869824
59,C8,Amino acids,Valenoids,Val,0.56784014,C8 Val,0.85801186,0.56784014
60,C9,Amino acids,Val,Val,-5.502818553,C9 Val,6.665303968,-5.502818553
61,C7,Soluble protein,protein,protein,-3.677543632,C7 protein,0.888569052,-3.677543632
62,C8,Soluble protein,protein,protein,-5.342698894,C8 protein,6.492642344,-5.342698894
63,C9,Soluble protein,protein,protein,-1.431528318,C9 protein,0.820313213,-1.431528318
64,C7,Polyamines,Put,Put,-12.14880076,C7 Put,10.30124254,-12.14880076
65,C8,Polyamines,Put,Put,-6.415939969,C8 Put,10.09174139,-6.415939969
66,C9,Polyamines,Put,Put,-2.25881003,C9 Put,3.159490934,-2.25881003
67,C7,Polyamines,Spm,Spm,1.379801667,C7 Spm,1.705110114,1.379801667
68,C8,Polyamines,Spm,Spm,-1.820194083,C8 Spm,4.618271599,-1.820194083
69,C9,Polyamines,Spm,Spm,0.520217063,C9 Spm,3.060557189,0.520217063
70,C7,Polyamines,Spd,Spd,-1.723781354,C7 Spd,5.005510782,-1.723781354
71,C8,Polyamines,Spd,Spd,-1.354861496,C8 Spd,2.251285526,-1.354861496
72,C9,Polyamines,Spd,Spd,-1.957546997,C9 Spd,3.690641939,-1.957546997
