"","type","Source","variable","Sum Sq","Mean Sq","NumDF","DenDF","F value","Pr(>F)","leaf.char"
"1","Slope","N","Al",3.29998857358491e-05,3.29998857358491e-05,1,7.9999999998664,1.38627449175042,0.272873571893052,"Elements"
"2","Slope","P","Al",1.09885474831569e-05,1.09885474831569e-05,1,7.9999999998664,0.461611994636102,0.516044116881164,"Elements"
"3","Slope","N*P","Al",1.2091602710649e-05,1.2091602710649e-05,1,7.9999999998664,0.507949649775407,0.496286410869115,"Elements"
"4","Slope","N","Ala",40126.9911969883,40126.9911969883,1,6.00000374645209,5.10406102927088,0.0646175929586851,"Amino acids"
"5","Slope","P","Ala",47459.6019400217,47459.6019400217,1,6.00000374645209,6.03675225828929,0.0493211414901442,"Amino acids"
"6","Slope","N*P","Ala",4415.96609554096,4415.96609554096,1,6.00000374645209,0.561700735153145,0.481916032438647,"Amino acids"
"7","Slope","N","area_cm2",7.45777456632221,7.45777456632221,1,6.0000034443258,0.0455166832254345,0.838121390344234,"Physical characteristics"
"8","Slope","P","area_cm2",210.360534791962,210.360534791962,1,6.0000034443258,1.28388351513025,0.30041565576986,"Physical characteristics"
"9","Slope","N*P","area_cm2",34.5177465067594,34.5177465067594,1,6.00000344481811,0.210670531729255,0.662400055360731,"Physical characteristics"
"10","Slope","N","Arg",582969.205949237,582969.205949237,1,7.99999999983792,0.574518601112147,0.470205349224137,NA
"11","Slope","P","Arg",2007104.99829542,2007104.99829542,1,7.99999999983792,1.97801040627572,0.197235425967623,NA
"12","Slope","N*P","Arg",581867.460194643,581867.460194643,1,7.99999999983792,0.573432826043325,0.470611092261268,NA
"13","Slope","N","Asp",608.063260430725,608.063260430725,1,6.00000010828064,0.243039410674948,0.639540418927511,NA
"14","Slope","P","Asp",269.017281064617,269.017281064617,1,6.00000010828064,0.107524670056546,0.754120365918242,NA
"15","Slope","N*P","Asp",248.700597556096,248.700597556096,1,6.00000010740923,0.0994042077492482,0.763223344792411,NA
"16","Slope","N","B",5.11058205794044e-05,5.11058205794044e-05,1,7.99999999986119,0.568552421872884,0.47244247890015,"Elements"
"17","Slope","P","B",0.000181231937755763,0.000181231937755763,1,7.99999999986119,2.01620590303719,0.1934012496613,"Elements"
"18","Slope","N*P","B",0.000253202906893557,0.000253202906893557,1,7.99999999986119,2.8168831711823,0.131795161465309,"Elements"
"19","Slope","N","C",199.12052902671,199.12052902671,1,5.99999999961567,5.4432484835666,0.0583943425992269,"Elements"
"20","Slope","P","C",13.4098608158896,13.4098608158896,1,5.99999999961567,0.366577996290573,0.567056006383866,"Elements"
"21","Slope","N*P","C",3.22585191137632,3.22585191137632,1,5.99999999905325,0.0881833410680329,0.776511562263577,"Elements"
"22","Slope","N","Ca",16.405302103367,16.405302103367,1,5.99999989848047,2.87235087980979,0.141048255708639,"Elements"
"23","Slope","P","Ca",2.21155722749888,2.21155722749888,1,5.99999989848042,0.387214347418346,0.556659934960105,"Elements"
"24","Slope","N*P","Ca",7.2614989085038,7.2614989085038,1,5.99999989847396,1.27139217840419,0.302567801265618,"Elements"
"25","Slope","N","carot",9.49147534485034e-05,9.49147534485034e-05,1,6.00000001259925,0.016581222791476,0.901749071426384,"Photosynthetic pigments"
"26","Slope","P","carot",0.0101134288019507,0.0101134288019507,1,6.00000001259925,1.76677502767637,0.232088034273597,"Photosynthetic pigments"
"27","Slope","N*P","carot",0.00570329817239536,0.00570329817239536,1,6.00000001267806,0.99634307846581,0.356735192434285,"Photosynthetic pigments"
"28","Slope","N","Chl_A",0.201641546288943,0.201641546288943,1,6.00000023087343,1.67158323434345,0.243595858267751,NA
"29","Slope","P","Chl_A",1.55574047886076,1.55574047886076,1,6.00000023087343,12.8968942626865,0.0114869613940827,NA
"30","Slope","N*P","Chl_A",0.398853536459427,0.398853536459427,1,6.00000023112286,3.30644600170243,0.11888955305159,NA
"31","Slope","N","Chl_B",0.0937146464842702,0.0937146464842702,1,6.00000000422811,3.67958816412524,0.103520551557398,NA
"32","Slope","P","Chl_B",0.316715451914234,0.316715451914234,1,6.00000000422811,12.4354353559323,0.0124219197403642,NA
"33","Slope","N*P","Chl_B",0.0920598642663384,0.0920598642663384,1,6.00000000437083,3.61461521387964,0.105991248714877,NA
"34","Slope","N","Chl_R",0.0371120651775161,0.0371120651775161,1,7.99999999997096,1.235551211132,0.298616322649367,"Photosynthetic pigments"
"35","Slope","P","Chl_R",0.0554572110009657,0.0554572110009657,1,7.99999999997096,1.84630588167209,0.211282240147081,"Photosynthetic pigments"
"36","Slope","N*P","Chl_R",0.0742805505987911,0.0742805505987911,1,7.99999999997096,2.47298078985619,0.154462611616723,"Photosynthetic pigments"
"37","Slope","N","Fe",3.72567349057499e-05,3.72567349057499e-05,1,8.00000000005658,0.271498502960884,0.61643994057416,NA
"38","Slope","P","Fe",9.8425042316974e-05,9.8425042316974e-05,1,8.00000000005658,0.717246202881723,0.42165938254737,NA
"39","Slope","N*P","Fe",1.18178392560394e-07,1.18178392560394e-07,1,8.00000000005658,0.000861193465923362,0.977307449486405,NA
"40","Slope","N","GABA",205791.715414292,205791.715414292,1,5.99999999734444,5.53661663664718,0.0568248451774739,"Amino acids"
"41","Slope","P","GABA",143258.065169755,143258.065169755,1,5.99999999734444,3.85421242714257,0.0972607337799028,"Amino acids"
"42","Slope","N*P","GABA",1.28905561892047,1.28905561892047,1,5.99999999738708,3.46807293525431e-05,0.995492177266958,"Amino acids"
"43","Slope","N","Glu",1390.67623060121,1390.67623060121,1,6.0000000099488,0.39984144309931,0.55049160082693,"Amino acids"
"44","Slope","P","Glu",1843.54046180589,1843.54046180589,1,6.0000000099488,0.530047082448346,0.494007712708193,"Amino acids"
"45","Slope","N*P","Glu",2844.42222413347,2844.42222413347,1,6.0000000099488,0.817816441997858,0.400670709392591,"Amino acids"
"46","Slope","N","Ile",3340.02610947863,3340.02610947863,1,5.99999997675797,2.97019922919652,0.135580981105035,NA
"47","Slope","P","Ile",2834.7108839677,2834.7108839677,1,5.99999997687968,2.52083540864,0.16344941698069,NA
"48","Slope","N*P","Ile",2448.36176908275,2448.36176908275,1,5.9999999761193,2.17726508744537,0.190515172352766,NA
"49","Slope","N","K",1.64893820799302,1.64893820799302,1,7.99999999997866,0.578761533928311,0.468625682130381,NA
"50","Slope","P","K",5.15157551505425,5.15157551505425,1,7.99999999997866,1.80815371539559,0.215607178262326,NA
"51","Slope","N*P","K",16.7075593399115,16.7075593399115,1,7.99999999997866,5.86419347001168,0.0417451178763904,NA
"52","Slope","N","Leu",1891.85501837993,1891.85501837993,1,7.99999999991132,0.226929738936206,0.646548707392838,NA
"53","Slope","P","Leu",7431.95307749626,7431.95307749626,1,7.99999999991132,0.89146956573163,0.3727169932844,NA
"54","Slope","N*P","Leu",1365.86082296226,1365.86082296226,1,7.99999999991132,0.163836254346511,0.696255658105855,NA
"55","Slope","N","Lys",72.6908998893711,72.6908998893711,1,6.00000000336748,0.0412329252685758,0.845800133361271,NA
"56","Slope","P","Lys",2503.36840451526,2503.36840451526,1,6.00000000336466,1.42000171273412,0.278396138259393,NA
"57","Slope","N*P","Lys",437.062454150781,437.062454150781,1,6.00000000419456,0.247917738494452,0.636265386077718,NA
"58","Slope","N","mass_g",0.00369302204220086,0.00369302204220086,1,8.00000000011669,0.890773427549826,0.372894289951141,"Physical characteristics"
"59","Slope","P","mass_g",0.0220702138778305,0.0220702138778305,1,8.00000000011669,5.32343426008815,0.0499023172123959,"Physical characteristics"
"60","Slope","N*P","mass_g",0.000179634353330008,0.000179634353330008,1,8.00000000011669,0.0433286091425838,0.840309420313116,"Physical characteristics"
"61","Slope","N","Mg",0.443335385510598,0.443335385510598,1,7.99999999968911,6.40037143092024,0.0352611725637341,"Elements"
"62","Slope","P","Mg",0.330358144863867,0.330358144863867,1,7.99999999968911,4.76933468760516,0.0604953841757944,"Elements"
"63","Slope","N*P","Mg",0.261504570015143,0.261504570015143,1,7.99999999968911,3.77530518357414,0.0879359869507448,"Elements"
"64","Slope","N","Mn",0.0555287102943452,0.0555287102943452,1,7.99999999988561,0.124324623160273,0.73349984818297,"Elements"
"65","Slope","P","Mn",1.76898106296794,1.76898106296794,1,7.99999999988561,3.96061610048858,0.0817565794445765,"Elements"
"66","Slope","N*P","Mn",1.53544513466367,1.53544513466367,1,7.99999999988561,3.43774664922798,0.100837543375991,"Elements"
"67","Slope","N","moisture",0.00149381963370263,0.00149381963370263,1,7.99999999988667,2.44269907002567,0.156699794655485,NA
"68","Slope","P","moisture",0.000268522947795627,0.000268522947795627,1,7.99999999988667,0.439089659864184,0.526188545757573,NA
"69","Slope","N*P","moisture",3.37085898298206e-05,3.37085898298206e-05,1,7.99999999988667,0.0551204035423532,0.820279154213612,NA
"70","Slope","N","N",3.23087214360963,3.23087214360963,1,5.99999986064616,1.15256475703305,0.324280515060764,"Elements"
"71","Slope","P","N",3.82901293889837,3.82901293889837,1,5.99999986064616,1.36594243641819,0.286839415092101,"Elements"
"72","Slope","N*P","N",0.347589734817656,0.347589734817656,1,5.99999986025697,0.123997379175057,0.736776983441363,"Elements"
"73","Slope","N","N_P",0.00259838303577521,0.00259838303577521,1,8.00000000001592,0.000279737055521308,0.987065331895066,"Elements"
"74","Slope","P","N_P",0.426962280016698,0.426962280016698,1,8.00000000001592,0.0459659601321643,0.835601643296846,"Elements"
"75","Slope","N*P","N_P",9.83143981202879,9.83143981202879,1,8.00000000001592,1.05843441351263,0.333670601310362,"Elements"
"76","Slope","N","P",7.80766332214301e-05,7.80766332214301e-05,1,7.99999999987784,0.000717145668722956,0.979291513201369,"Elements"
"77","Slope","P","P",0.0163819620493683,0.0163819620493683,1,7.99999999987784,0.150470795731798,0.708203424949627,"Elements"
"78","Slope","N*P","P",0.249765335094512,0.249765335094512,1,7.99999999987784,2.29413232704563,0.16832721662741,"Elements"
"79","Slope","N","Pro",1234706.42182464,1234706.42182464,1,7.99999999972764,1.9509181096609,0.200018135808736,NA
"80","Slope","P","Pro",1474805.92619167,1474805.92619167,1,7.99999999972764,2.3302912650204,0.165393555432776,NA
"81","Slope","N*P","Pro",1044854.83842809,1044854.83842809,1,7.99999999972764,1.65094000502873,0.234782132299665,NA
"82","Slope","N","protein",0.0663118766661186,0.0663118766661186,1,5.99999985464748,0.108405015921132,0.753156980422627,NA
"83","Slope","P","protein",0.855641947165264,0.855641947165264,1,5.99999985464748,1.39878229313681,0.281665115590441,NA
"84","Slope","N*P","protein",0.0324839061920023,0.0324839061920023,1,5.9999998524886,0.0531038864373416,0.825403881541976,NA
"85","Slope","N","Put",10496.248765117,10496.248765117,1,5.99999115509622,2.63668977311505,0.155547011836462,"Polyamines"
"86","Slope","P","Put",10918.7421408648,10918.7421408648,1,5.99999115509622,2.74282140051562,0.148770891012044,"Polyamines"
"87","Slope","N*P","Put",869.38528060544,869.38528060544,1,5.99999115607552,0.218392239891197,0.656757419847426,"Polyamines"
"88","Slope","N","S",0.232627671965697,0.232627671965697,1,7.99999999995317,13.7784050736161,0.00593987286814473,"Elements"
"89","Slope","P","S",0.110530157272618,0.110530157272618,1,7.99999999995317,6.54663852706735,0.0337182488389856,"Elements"
"90","Slope","N*P","S",0.00160813461932874,0.00160813461932874,1,7.99999999995317,0.0952489014345812,0.765491209594577,"Elements"
"91","Slope","N","s_Al",0.0094434101866882,0.0094434101866882,1,7.99999999984977,1.7391332878371,0.223747349507991,NA
"92","Slope","P","s_Al",0.00656546685626477,0.00656546685626477,1,7.99999999984977,1.20912061789044,0.303491837612015,NA
"93","Slope","N*P","s_Al",0.0055697402583101,0.0055697402583101,1,7.99999999984977,1.02574393109473,0.340808424948967,NA
"94","Slope","N","s_Ca",72.7350121699935,72.7350121699935,1,7.99999999967597,0.336600543630895,0.577768951076246,NA
"95","Slope","P","s_Ca",367.746752392171,367.746752392171,1,7.99999999967597,1.7018455497663,0.228322877243805,NA
"96","Slope","N*P","s_Ca",264.066648174755,264.066648174755,1,7.99999999967597,1.22203839222124,0.301094519192943,NA
"97","Slope","N","s_K",405.18621410403,405.18621410403,1,7.99999999999316,1.844890723079,0.211440519787354,NA
"98","Slope","P","s_K",2726.2007477734,2726.2007477734,1,7.99999999999316,12.4129160710459,0.00780929830762933,NA
"99","Slope","N*P","s_K",275.41831750769,275.41831750769,1,7.99999999999316,1.25403254417118,0.295274887712755,NA
"100","Slope","N","s_Mg",9.41262787156658,9.41262787156658,1,7.99999999981194,1.81160842089039,0.215210555764473,NA
"101","Slope","P","s_Mg",2.470768779607,2.470768779607,1,7.99999999981194,0.475538350000033,0.509954408873657,NA
"102","Slope","N*P","s_Mg",7.70802103467095,7.70802103467095,1,7.99999999981194,1.48352999877876,0.257923970607383,NA
"103","Slope","N","s_Mn",40.6320096668612,40.6320096668612,1,7.99999999995312,0.919216934188884,0.365755697797436,NA
"104","Slope","P","s_Mn",3.68801747171139,3.68801747171139,1,7.99999999995312,0.0834339266351003,0.780040090958589,NA
"105","Slope","N*P","s_Mn",55.0034734200573,55.0034734200573,1,7.99999999995312,1.24434219772695,0.297020064375818,NA
"106","Slope","N","s_P",20.2597830471442,20.2597830471442,1,7.99999999991164,1.67857735667814,0.231244192022911,NA
"107","Slope","P","s_P",17.7222741410154,17.7222741410154,1,7.99999999991164,1.46833793889734,0.260181149759246,NA
"108","Slope","N*P","s_P",20.3185652376354,20.3185652376354,1,7.99999999991164,1.68344761879816,0.230628445859644,NA
"109","Slope","N","s_Zn",0.000558526886751043,0.000558526886751043,1,7.99999999995133,0.330328056843422,0.581264248990991,NA
"110","Slope","P","s_Zn",0.00308753501706651,0.00308753501706651,1,7.99999999995133,1.82605254432131,0.213563125881015,NA
"111","Slope","N*P","s_Zn",0.000421572268529782,0.000421572268529782,1,7.99999999995133,0.24932935474705,0.630988065845151,NA
"112","Slope","N","SLA",22.2715136788882,22.2715136788882,1,6.00000001289363,0.0933555946590803,0.770276658871853,"Physical characteristics"
"113","Slope","P","SLA",0.0335751870424795,0.0335751870424795,1,6.00000001289363,0.000140737248367261,0.990919321700624,"Physical characteristics"
"114","Slope","N*P","SLA",139.766782640853,139.766782640853,1,6.00000001289363,0.5858609924386,0.473047798085589,"Physical characteristics"
"115","Slope","N","Spd",1257.44800338626,1257.44800338626,1,7.99999999998459,2.40872590641988,0.159261502675922,"Polyamines"
"116","Slope","P","Spd",267.334725657611,267.334725657611,1,7.99999999998459,0.512097579894391,0.494585712927668,"Polyamines"
"117","Slope","N*P","Spd",123.640748026143,123.640748026143,1,7.99999999998459,0.236842137454348,0.639548641021856,"Polyamines"
"118","Slope","N","Spm",389.299527652093,389.299527652093,1,6.00000001032662,7.99558969423154,0.0300505203656037,"Polyamines"
"119","Slope","P","Spm",143.608531074916,143.608531074916,1,6.00000001032662,2.94948955625879,0.136713160632917,"Polyamines"
"120","Slope","N*P","Spm",86.7459316116803,86.7459316116803,1,6.00000001032662,1.78162270320221,0.230365013216986,"Polyamines"
"121","Slope","N","Sr",0.000241727527364006,0.000241727527364006,1,5.99937686029113,3.02087471663845,0.132870247284294,NA
"122","Slope","P","Sr",1.12716852265712e-05,1.12716852265712e-05,1,5.99937686029113,0.140862521063154,0.720336358527012,NA
"123","Slope","N*P","Sr",2.19823868436053e-05,2.19823868436053e-05,1,5.99937686029113,0.274714416481063,0.61897830325262,NA
"124","Slope","N","total_chl",0.570281449092725,0.570281449092725,1,6.00000017272117,2.33577131275193,0.177295516103958,"Photosynthetic pigments"
"125","Slope","P","total_chl",3.27636862687563,3.27636862687563,1,6.00000017272117,13.4194227443864,0.0105385402743629,"Photosynthetic pigments"
"126","Slope","N*P","total_chl",0.874156836911661,0.874156836911661,1,6.00000017252782,3.58039081536428,0.107325424103562,"Photosynthetic pigments"
"127","Slope","N","Val",3141.10147581774,3141.10147581774,1,6.00000001358628,2.42007830719246,0.170790020234049,"Amino acids"
"128","Slope","P","Val",2304.21401729314,2304.21401729314,1,6.00000001358628,1.77529392199219,0.231097157109845,"Amino acids"
"129","Slope","N*P","Val",1091.59419028692,1091.59419028692,1,6.00000001358628,0.841024538846827,0.394471252689284,"Amino acids"
"130","Slope","N","Zn",0.000190258822663805,0.000190258822663805,1,8.00000000000971,4.31829520124226,0.0713309771055071,"Elements"
"131","Slope","P","Zn",0.000406403951321205,0.000406403951321205,1,8.00000000000971,9.22413062471935,0.0161336416767015,"Elements"
"132","Slope","N*P","Zn",1.14875900630978e-05,1.14875900630978e-05,1,8.00000000000971,0.260733270335488,0.623405188697221,"Elements"
"133","Intercept","N","Al",8.33011330866513e-09,8.33011330866513e-09,1,5.99999997767081,0.000176809692199198,0.989821969445404,"Elements"
"134","Intercept","P","Al",2.08667069665659e-07,2.08667069665659e-07,1,5.99999997767081,0.00442903463525708,0.949101336158477,"Elements"
"135","Intercept","N*P","Al",5.23622389463866e-06,5.23622389463866e-06,1,5.99999997766831,0.111140761330833,0.750190956482275,"Elements"
"136","Intercept","N","Ala",7021.30475368981,7021.30475368981,1,8.00000000008638,0.287116494534914,0.606646360597611,"Amino acids"
"137","Intercept","P","Ala",5347.62535521033,5347.62535521033,1,8.00000000008638,0.21867608655886,0.652524512113404,"Amino acids"
"138","Intercept","N*P","Ala",11279.7554262799,11279.7554262799,1,8.00000000008638,0.461253848225677,0.516202528385129,"Amino acids"
"139","Intercept","N","area_cm2",11.1385105130268,11.1385105130268,1,5.99998954043414,0.224040745111542,0.652707967823495,"Physical characteristics"
"140","Intercept","P","area_cm2",59.7494048572482,59.7494048572482,1,5.99998954043414,1.20180352377757,0.315001053099494,"Physical characteristics"
"141","Intercept","N*P","area_cm2",94.4049203037298,94.4049203037298,1,5.99998954048706,1.89886687832339,0.217390194736103,"Physical characteristics"
"142","Intercept","N","Arg",448361.021353756,448361.021353756,1,7.99999999984137,0.55192373919809,0.478777989089276,NA
"143","Intercept","P","Arg",1634448.51903256,1634448.51903256,1,7.99999999984137,2.0119744919563,0.193820981817956,NA
"144","Intercept","N*P","Arg",402209.237535166,402209.237535166,1,7.99999999984137,0.495111786591441,0.501618507020448,NA
"145","Intercept","N","Asp",51.289389950128,51.289389950128,1,7.99999999999214,0.011197670658204,0.91833118921762,NA
"146","Intercept","P","Asp",2331.86198516321,2331.86198516321,1,7.99999999999214,0.509099885095789,0.495813733773807,NA
"147","Intercept","N*P","Asp",6638.94904839928,6638.94904839928,1,7.99999999999214,1.44943749638781,0.263028657481741,NA
"148","Intercept","N","B",7.84706775789582e-05,7.84706775789582e-05,1,5.99999616245444,2.21110527973198,0.187577802913931,"Elements"
"149","Intercept","P","B",0.00020826270436668,0.00020826270436668,1,5.99999616245444,5.86831641326246,0.0516897903552026,"Elements"
"150","Intercept","N*P","B",2.23308886380119e-05,2.23308886380119e-05,1,5.99999616225619,0.629227977787401,0.457850531038706,"Elements"
"151","Intercept","N","C",44.5713014080422,44.5713014080422,1,5.99999994911901,1.00095556910637,0.355704558008749,"Elements"
"152","Intercept","P","C",78.8668713606478,78.8668713606478,1,5.99999994911901,1.77114492089281,0.231578977054865,"Elements"
"153","Intercept","N*P","C",29.4327948689273,29.4327948689273,1,5.9999999487343,0.660984063909395,0.44726445994481,"Elements"
"154","Intercept","N","Ca",0.432503541056553,0.432503541056553,1,7.99999999991615,0.178983542405487,0.68339155801383,"Elements"
"155","Intercept","P","Ca",5.58367802055919,5.58367802055919,1,7.99999999991615,2.31070124727756,0.166974343613208,"Elements"
"156","Intercept","N*P","Ca",1.4208882620392,1.4208882620392,1,7.99999999991615,0.588008167241567,0.465215121599242,"Elements"
"157","Intercept","N","carot",0.00659746370773336,0.00659746370773336,1,7.99999999989611,0.550756134380671,0.479228505368871,"Photosynthetic pigments"
"158","Intercept","P","carot",5.68033816771225e-05,5.68033816771225e-05,1,7.99999999989611,0.00474194513197104,0.946789737828439,"Photosynthetic pigments"
"159","Intercept","N*P","carot",0.0214061347756186,0.0214061347756186,1,7.99999999989611,1.78698368999468,0.21805979823667,"Photosynthetic pigments"
"160","Intercept","N","Chl_A",0.217130693281765,0.217130693281765,1,7.9999999997331,0.5708451584321,0.47158056307986,NA
"161","Intercept","P","Chl_A",0.0949132695283548,0.0949132695283548,1,7.9999999997331,0.249530729913496,0.630852265207862,NA
"162","Intercept","N*P","Chl_A",0.935866034128369,0.935866034128369,1,7.9999999997331,2.46042872358892,0.155384739729544,NA
"163","Intercept","N","Chl_B",0.0286018632879111,0.0286018632879111,1,8.00000000004566,0.407583436477658,0.541039588363379,NA
"164","Intercept","P","Chl_B",0.0433444159595454,0.0433444159595454,1,8.00000000004566,0.617668360661506,0.454561048408296,NA
"165","Intercept","N*P","Chl_B",0.189177979064538,0.189177979064538,1,8.00000000004566,2.69583173784389,0.139237506810101,NA
"166","Intercept","N","Chl_R",0.000493022241058661,0.000493022241058661,1,8.00000000005758,0.00859385731951997,0.92841895835442,"Photosynthetic pigments"
"167","Intercept","P","Chl_R",0.0641115252663853,0.0641115252663853,1,8.00000000005758,1.11752625904469,0.321325928436361,"Photosynthetic pigments"
"168","Intercept","N*P","Chl_R",0.0659570500794081,0.0659570500794081,1,8.00000000005758,1.14969555203378,0.314889856820341,"Photosynthetic pigments"
"169","Intercept","N","Fe",0.000142020400480022,0.000142020400480022,1,7.99999999992583,0.861662403376468,0.380428406012762,NA
"170","Intercept","P","Fe",8.43642906605541e-05,8.43642906605541e-05,1,7.99999999992583,0.511852784557875,0.494685786668745,NA
"171","Intercept","N*P","Fe",1.31256565619711e-05,1.31256565619711e-05,1,7.99999999992583,0.0796356350274694,0.784954868850167,NA
"172","Intercept","N","GABA",25846.5530325497,25846.5530325497,1,7.99999999986103,0.853837550260979,0.382494359819841,"Amino acids"
"173","Intercept","P","GABA",65200.7718063064,65200.7718063064,1,7.99999999986103,2.15389909842574,0.180390677368341,"Amino acids"
"174","Intercept","N*P","GABA",49540.4899785034,49540.4899785034,1,7.99999999986103,1.63656370536931,0.236652396566499,"Amino acids"
"175","Intercept","N","Glu",2197.74408369471,2197.74408369471,1,6.00000017182854,0.424098851554843,0.539025081238652,"Amino acids"
"176","Intercept","P","Glu",54.9135374198045,54.9135374198045,1,6.00000017182854,0.0105966697066027,0.921364852062923,"Amino acids"
"177","Intercept","N*P","Glu",1782.87581441956,1782.87581441956,1,6.00000017194736,0.344041688461336,0.578889093306569,"Amino acids"
"178","Intercept","N","Ile",1227.87040893196,1227.87040893196,1,5.99999995072958,1.37530337379822,0.285349976755196,NA
"179","Intercept","P","Ile",1029.86862539396,1029.86862539396,1,5.99999995072958,1.15352710251017,0.324095112558789,NA
"180","Intercept","N*P","Ile",2576.41597586206,2576.41597586206,1,5.99999995072958,2.88577162389056,0.140280376118199,NA
"181","Intercept","N","K",0.104143923435193,0.104143923435193,1,7.99999999995611,0.0470403450496573,0.833724610388966,NA
"182","Intercept","P","K",1.46177661784068,1.46177661784068,1,7.99999999995611,0.660263933032414,0.439975472828756,NA
"183","Intercept","N*P","K",5.95959102703555,5.95959102703555,1,7.99999999995611,2.69186342341948,0.13949078323196,NA
"184","Intercept","N","Leu",2539.90365399273,2539.90365399273,1,8.00000000004741,1.08179103136319,0.32870776286508,NA
"185","Intercept","P","Leu",373.127731771507,373.127731771507,1,8.00000000004741,0.158921868216841,0.700579820226211,NA
"186","Intercept","N*P","Leu",10.0887694656685,10.0887694656685,1,8.00000000004741,0.00429698989105129,0.949343462841024,NA
"187","Intercept","N","Lys",793.590408784471,793.590408784471,1,7.99999999976334,0.509130769231143,0.49580105359109,NA
"188","Intercept","P","Lys",1276.72382628604,1276.72382628604,1,7.99999999976334,0.819086743712498,0.391887493889166,NA
"189","Intercept","N*P","Lys",674.787902345269,674.787902345269,1,7.99999999976334,0.432912595699253,0.529037630049676,NA
"190","Intercept","N","mass_g",0.000386927041512805,0.000386927041512805,1,7.99999999982489,0.150153884331331,0.708494117894239,"Physical characteristics"
"191","Intercept","P","mass_g",0.00973356891590915,0.00973356891590915,1,7.99999999982489,3.77728363315257,0.0878668784995754,"Physical characteristics"
"192","Intercept","N*P","mass_g",0.000768038096135936,0.000768038096135936,1,7.99999999982489,0.298050772048287,0.59999573545975,"Physical characteristics"
"193","Intercept","N","Mg",0.00583053200514595,0.00583053200514595,1,8.00000000008213,0.0744496085127949,0.791875994931628,"Elements"
"194","Intercept","P","Mg",0.113819085496212,0.113819085496212,1,8.00000000008213,1.45334702716638,0.262436033163654,"Elements"
"195","Intercept","N*P","Mg",0.0204445354410827,0.0204445354410827,1,8.00000000008213,0.261054678796239,0.623194577429154,"Elements"
"196","Intercept","N","Mn",0.0386759628403845,0.0386759628403845,1,6.00000000320922,0.124278503183989,0.73649272470414,"Elements"
"197","Intercept","P","Mn",0.0606117178091867,0.0606117178091867,1,6.00000000320922,0.194765249822574,0.674438816493457,"Elements"
"198","Intercept","N*P","Mn",0.0115466662187993,0.0115466662187993,1,6.00000000319532,0.0371032106003348,0.85360948225231,"Elements"
